0;44;;;;;;;;;;;;;;;
1;66;;;;;;;;;;;;;;;
2;63;;;;;;;;;;;;;;;
3;63;;;;;;;;;;;;;;;
4;51;;;;;;;;;;;;;;;
5;72;;;;;;;;;;;;;;;
6;68;;;;;;;;;;;;;;;
7;68;;;;;;;;;;;;;;;
8;57;;;;;;;;;;;;;;;
9;65;;;;;;;;;;;;;;;
10;31;;;;;;;;;;;;;;;
11;57;;;;;;;;;;;;;;;
12;25;;;;;;;;;;;;;;;S
13;25;;;;;;;;;;;;;;;
14;57;;;;;;;;;;;;;;;
15;57;;;;;;;;;;;;;;;
16;59;;;;;;;;;;;;;;;
17;59;;;;;;;;;;;;;;;
18;59;;;;;;;;;;;;;;;
19;59;;;;;;;;;;;;;;;
20;59;;;;;;;;;;;;;;;
21;59;;;;;;;;;;;;;;;
22;50;;;;;;;;;;;;;;;
23;50;;;;;;;;;;;;;;;
24;50;;;;;;;;;;;;;;;
25;50;;;;;;;;;;;;;;;
26;57;;;;;;;;;;;;;;;
27;46;;;;;;;;;;;;;;;
28;46;;;;;;;;;;;;;;;
29;46;;;;;;;;;;;;;;;
30;46;;;;;;;;;;;;;;;
31;46;;;;;;;;;;;;;;;
32;46;;;;;;;;;;;;;;;
33;46;;;;;;;;;;;;;;;
34;36;;;;;;;;;;;;;;;
35;36;;;;;;;;;;;;;;;
36;36;;;;;;;;;;;;;;;
37;36;;;;;;;;;;;;;;;
38;36;;;;;;;;;;;;;;;
39;36;;;;;;;;;;;;;;;
40;36;;;;;;;;;;;;;;;
41;34;;;;;;;;;;;;;;;
42;36;;;;;;;;;;;;;;;
43;36;;;;;;;;;;;;;;;
44;36;;;;;;;;;;;;;;;
45;36;;;;;;;;;;;;;;;
46;36;;;;;;;;;;;;;;;
47;36;;;;;;;;;;;;;;;
48;36;;;;;;;;;;;;;;;
49;36;;;;;;;;;;;;;;;
50;36;;;;;;;;;;;;;;;
51;29;;;;;;;;;;;;;;;
52;36;;;;;;;;;;;;;;;
53;36;;;;;;;;;;;;;;;
54;36;;;;;;;;;;;;;;;
55;36;;;;;;;;;;;;;;;
56;36;;;;;;;;;;;;;;;
57;33;;;;;;;;;;;;;;;
58;33;;;;;;;;;;;;;;;
59;33;;;;;;;;;;;;;;;
60;33;;;;;;;;;;;;;;;
61;33;;;;;;;;;;;;;;;
62;33;;;;;;;;;;;;;;;
63;33;;;;;;;;;;;;;;;
64;33;;;;;;;;;;;;;;;
65;33;;;;;;;;;;;;;;;
66;33;;;;;;;;;;;;;;;
67;33;;;;;;;;;;;;;;;
68;33;;;;;;;;;;;;;;;
69;33;;;;;;;;;;;;;;;
70;33;;;;;;;;;;;;;;;
71;33;;;;;;;;;;;;;;;
72;33;;;;;;;;;;;;;;;
73;33;;;;;;;;;;;;;;;
74;33;;;;;;;;;;;;;;;
